.model,IDRSSD,BankName,BankType,.type,ME,RMSE,MAE,MPE,MAPE,MASE,RMSSE,ACF1
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.05576683502609647,0.05576683502609647,0.05576683502609647,4.3230104671392615,4.3230104671392615,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.0684102262437245,0.0684102262437245,0.0684102262437245,-6.163083445380586,6.163083445380586,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.20476255516862363,0.20476255516862363,0.20476255516862363,15.056070232987032,15.056070232987032,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.05629603464965216,0.05629603464965216,0.05629603464965216,-4.540002794326787,4.540002794326787,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.09306041091499395,0.09306041091499395,0.09306041091499395,-7.820202597898652,7.820202597898652,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.3608991729166521,0.3608991729166521,0.3608991729166521,-41.01126964961955,41.01126964961955,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.31006258110918294,0.31006258110918294,0.31006258110918294,-35.234384216952606,35.234384216952606,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.03170754603609249,0.03170754603609249,0.03170754603609249,-3.019766289151666,3.019766289151666,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.15014389551052676,0.15014389551052676,0.15014389551052676,-18.310231159820336,18.310231159820336,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.02238088525934978,0.02238088525934978,0.02238088525934978,2.633045324629386,2.633045324629386,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.018160520666688273,0.018160520666688273,0.018160520666688273,-2.2420395884800337,2.2420395884800337,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.03464812051834576,0.03464812051834576,0.03464812051834576,4.124776252184019,4.124776252184019,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.024484272727388623,0.024484272727388623,0.024484272727388623,2.8470084566730955,2.8470084566730955,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.04810943839018422,0.04810943839018422,0.04810943839018422,4.9597359165138375,4.9597359165138375,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,0.08533883812615495,0.08533883812615495,0.08533883812615495,8.285324089917957,8.285324089917957,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.03000783231915838,0.03000783231915838,0.03000783231915838,-3.0935909607379775,3.0935909607379775,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.010926719669546725,0.010926719669546725,0.010926719669546725,-1.138199965577784,1.138199965577784,NA,NA,NA
ARIMA(UBPRE524.Value ~ RRSFS.Pop.log.diff.lag1),491224,FIRST-CITIZENS BANK & TRUST COMPANY (491224),LargeBank,Test,-0.12782020346470813,0.12782020346470813,0.12782020346470813,-14.52502312098956,14.52502312098956,NA,NA,NA
